
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.13)

2023-08-12 12:53:33.348  INFO 901353 --- [           main] org.formation.SpringConsumerApplication  : Starting SpringConsumerApplication v0.0.1-SNAPSHOT using Java 17.0.8 on dthibau-XPS-13-7390 with PID 901353 (/home/dthibau/Formations/SpringKafka/github/slides/TPS/7_ConfigKafka/7.1_AtLeastOnce/SpringConsumer/target/SpringConsumer-0.0.1-SNAPSHOT.jar started by dthibau in /home/dthibau/Formations/SpringKafka/github/slides/TPS/7_ConfigKafka/7.1_AtLeastOnce/SpringConsumer)
2023-08-12 12:53:33.351 DEBUG 901353 --- [           main] org.formation.SpringConsumerApplication  : Running with Spring Boot v2.7.13, Spring v5.3.28
2023-08-12 12:53:33.351  INFO 901353 --- [           main] org.formation.SpringConsumerApplication  : No active profile set, falling back to 1 default profile: "default"
2023-08-12 12:53:34.440  INFO 901353 --- [           main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:19092, localhost:19093]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-consumer-1
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = consumer
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
